Case: 
inputs: 
weight.b_wing: 2.25237361957
weight.C_r: 0.572145936829
weight.t2: 0.902079528719
weight.t3: 0.87815307751
weight.t4: 0.971489009185
weight.t5: 0.885137888829
weight.b_htail: 0.631955696978
weight.C_r_t: 0.191233353372
weight.dist_LG: 0.066433078508
weight.boom_len: 0.836905885194
obj.camber: [ 0.14356672  0.12258377  0.1183114   0.11915943  0.12336053]
obj.max_camb_pos: [ 0.39275977  0.48423141  0.3806896   0.45062996  0.43466771]
obj.thickness: [ 0.11574693  0.11228174  0.13881128  0.12668676  0.13995571]
obj.max_thick_pos: [ 0.31564134  0.3494478   0.33367026  0.26938324  0.25      ]
outputs: 
weight.mass: 5.80314944023
weight.Iyy: 0.372370845876
weight.Sref_wing: 1.06458820924
weight.Sref_tail: 0.120851007115
weight.MAC: 0.447713292306
weight.x_cg: 0.111928323076
weight.Xle: [0, 0.014006199943942699, 0.029728142989469825, 0.032958676065238987, 0.045602445501498542]
weight.Yle: [0, 0.28154670244599633, 0.56309340489199267, 0.844640107337989, 1.1261868097839853]
weight.C: [0.57214593682863357, 0.51612113705286278, 0.45323336487075427, 0.44031123256767762, 0.3897361548226394]
weight.Xle_t: [0.97994236940146873, 0.97994236940146873]
weight.Yle_t: [0, 0.31597784848888116]
weight.C_t: [0.19123335337156891, 0.19123335337156891]
obj.NP: 0.183666
obj.SM: 0.160231286755
obj.score: -67.4412973187
